tweet_id,created_at,location,device
299,2024-08-11,New York,Web
300,2024-08-13,California,Android
301,2024-08-12,Texas,Web
302,2024-08-10,Illinois,iPhone
303,2024-08-06,New York,Tablet
304,2024-08-11,Illinois,Web
305,2024-08-08,Illinois,Web
306,2024-08-10,Illinois,Tablet
307,2024-08-13,Illinois,Tablet
308,2024-08-03,Florida,Web
309,2024-08-08,California,iPhone
310,2024-08-12,Texas,Android
311,2024-08-02,New York,Web
312,2024-08-01,New York,Android
313,2024-08-06,New York,iPhone
314,2024-08-06,New York,Android
315,2024-08-12,Florida,Web
316,2024-08-07,Texas,Android
317,2024-08-09,New York,Android
318,2024-08-01,New York,iPhone
319,2024-08-10,Texas,Web
320,2024-08-13,New York,Android
321,2024-08-11,Texas,Tablet
322,2024-08-09,New York,Tablet
323,2024-08-03,Texas,Android
324,2024-08-13,Texas,iPhone
325,2024-08-08,Illinois,Web
326,2024-08-11,Florida,Web
327,2024-08-02,New York,iPhone
328,2024-08-13,Illinois,Web
329,2024-08-06,Florida,Android
330,2024-08-07,Florida,iPhone
331,2024-08-10,Florida,Web
332,2024-08-03,Florida,Android
333,2024-08-11,Florida,Tablet
334,2024-08-01,California,Android
335,2024-08-03,Texas,Tablet
336,2024-08-11,California,Android
337,2024-08-12,New York,iPhone
338,2024-08-08,Illinois,iPhone
339,2024-08-05,California,Tablet
340,2024-08-12,New York,iPhone
341,2024-08-09,California,Web
342,2024-08-04,Texas,Tablet
343,2024-08-06,New York,Tablet
344,2024-08-10,Illinois,iPhone
345,2024-08-04,Illinois,Web
346,2024-08-07,Florida,Tablet
347,2024-08-04,Florida,iPhone
348,2024-08-12,Florida,Web
349,2024-08-09,Illinois,Android
350,2024-08-02,California,Android
351,2024-08-05,New York,iPhone
352,2024-08-09,Illinois,Android
353,2024-08-06,Illinois,Web
354,2024-08-04,Illinois,Android
355,2024-08-09,Texas,Web
356,2024-08-08,Florida,Tablet
357,2024-08-03,Texas,iPhone
358,2024-08-10,Illinois,Android
359,2024-08-02,Florida,Tablet
360,2024-08-07,Illinois,Tablet
361,2024-08-07,New York,iPhone
362,2024-08-04,Illinois,Tablet
363,2024-08-09,Texas,Android
364,2024-08-07,Texas,Web
365,2024-08-05,New York,Web
366,2024-08-03,Texas,Tablet
367,2024-08-11,California,Android
368,2024-08-04,Illinois,Tablet
369,2024-08-01,Illinois,Web
370,2024-08-06,Illinois,Tablet
371,2024-08-04,Florida,Tablet
372,2024-08-09,Florida,Web
373,2024-08-05,California,Tablet
374,2024-08-05,Texas,Tablet
375,2024-08-02,Texas,Web
376,2024-08-06,California,Tablet
377,2024-08-08,New York,iPhone
378,2024-08-13,Texas,iPhone
379,2024-08-01,Florida,Web
380,2024-08-07,California,Android
381,2024-08-08,Illinois,Web
382,2024-08-04,Illinois,Web
383,2024-08-10,New York,Android
384,2024-08-12,New York,Web
385,2024-08-06,Illinois,Android
386,2024-08-11,Texas,Android
387,2024-08-13,Texas,iPhone
388,2024-08-08,New York,iPhone
389,2024-08-12,California,iPhone
390,2024-08-07,Florida,iPhone
391,2024-08-03,California,Android
392,2024-08-03,Texas,Web
393,2024-08-11,Texas,Web
394,2024-08-12,California,Tablet
395,2024-08-07,California,Android
396,2024-08-07,Texas,Tablet
397,2024-08-05,New York,Tablet
398,2024-08-12,Florida,Web
399,2024-08-09,California,Web
400,2024-08-05,Illinois,Web
401,2024-08-07,Texas,Android
402,2024-08-05,California,iPhone
403,2024-08-08,New York,Tablet
404,2024-08-09,Florida,Tablet
405,2024-08-04,Illinois,iPhone
406,2024-08-01,Illinois,Tablet
407,2024-08-04,New York,iPhone
408,2024-08-04,Texas,Tablet
409,2024-08-01,California,iPhone
410,2024-08-08,Illinois,Tablet
411,2024-08-02,Texas,iPhone
412,2024-08-08,California,Android
413,2024-08-12,California,iPhone
414,2024-08-01,Illinois,Web
415,2024-08-04,Florida,iPhone
416,2024-08-06,New York,Tablet
417,2024-08-04,Texas,Tablet
418,2024-08-12,Texas,Android
419,2024-08-02,Florida,Android
420,2024-08-11,Illinois,iPhone
421,2024-08-07,Illinois,Tablet
422,2024-08-07,Illinois,Web
423,2024-08-01,Illinois,Tablet
424,2024-08-05,New York,Android
425,2024-08-06,Illinois,iPhone
426,2024-08-06,California,iPhone
427,2024-08-07,Florida,Android
428,2024-08-07,California,Tablet
429,2024-08-13,Texas,Tablet
430,2024-08-12,Florida,Android
431,2024-08-10,Florida,iPhone
432,2024-08-06,Florida,Web
433,2024-08-09,Illinois,iPhone
434,2024-08-11,Texas,Web
435,2024-08-02,Texas,Web
436,2024-08-13,Florida,Web
437,2024-08-11,Illinois,Tablet
438,2024-08-09,California,Tablet
439,2024-08-09,Texas,Web
440,2024-08-07,New York,Android
441,2024-08-08,California,Web
442,2024-08-04,New York,Tablet
443,2024-08-08,New York,Web
444,2024-08-03,Texas,Tablet
445,2024-08-12,Illinois,Tablet
446,2024-08-10,New York,Web
447,2024-08-10,Texas,iPhone
448,2024-08-06,New York,Android
449,2024-08-09,Illinois,Tablet
450,2024-08-06,Florida,Web
451,2024-08-03,California,Web
452,2024-08-05,Florida,iPhone
453,2024-08-07,Florida,iPhone
454,2024-08-11,Florida,iPhone
455,2024-08-03,Illinois,Web
456,2024-08-01,Texas,Web
457,2024-08-01,California,Tablet
458,2024-08-10,Florida,Tablet
459,2024-08-10,Florida,iPhone
460,2024-08-05,New York,Web
461,2024-08-03,Texas,Android
462,2024-08-06,Illinois,Android
463,2024-08-13,New York,Web
464,2024-08-02,New York,Tablet
465,2024-08-05,Illinois,iPhone
466,2024-08-07,New York,iPhone
467,2024-08-11,Texas,Tablet
468,2024-08-10,Florida,Tablet
469,2024-08-05,Texas,Android
470,2024-08-13,Florida,Android
471,2024-08-03,California,Tablet
472,2024-08-01,Florida,Web
473,2024-08-01,Texas,iPhone
474,2024-08-10,Florida,iPhone
475,2024-08-07,Illinois,Android
476,2024-08-11,Texas,Tablet
477,2024-08-03,Florida,Web
478,2024-08-13,Illinois,Android
479,2024-08-01,Florida,Tablet
480,2024-08-01,New York,Tablet
481,2024-08-10,Illinois,iPhone
482,2024-08-01,Texas,Android
483,2024-08-07,Texas,Tablet
484,2024-08-03,Illinois,iPhone
485,2024-08-02,Florida,iPhone
486,2024-08-10,California,Tablet
487,2024-08-10,New York,Tablet
488,2024-08-10,Illinois,Tablet
489,2024-08-04,New York,Tablet
490,2024-08-01,New York,Tablet
491,2024-08-01,California,Web
492,2024-08-02,California,Android
493,2024-08-11,Florida,Web
494,2024-08-03,New York,Android
495,2024-08-03,California,Android
496,2024-08-05,Texas,iPhone
497,2024-08-07,New York,Tablet
498,2024-08-12,Florida,Tablet
499,2024-08-12,Florida,Tablet
500,2024-08-07,New York,iPhone
501,2024-08-10,Texas,Tablet
502,2024-08-13,California,Web
503,2024-08-06,Texas,Android
504,2024-08-12,New York,iPhone
505,2024-08-10,Florida,Web
506,2024-08-06,New York,Android
507,2024-08-08,California,Tablet
508,2024-08-12,Florida,Tablet
509,2024-08-05,Illinois,Tablet
510,2024-08-10,California,iPhone
511,2024-08-01,Florida,Web
512,2024-08-07,California,iPhone
513,2024-08-06,New York,Web
514,2024-08-09,New York,Web
515,2024-08-12,California,iPhone
516,2024-08-08,Texas,Web
517,2024-08-01,New York,Tablet
518,2024-08-07,California,iPhone
519,2024-08-07,California,Web
520,2024-08-12,Florida,Web
521,2024-08-05,Florida,Android
522,2024-08-13,New York,iPhone
523,2024-08-03,Texas,Tablet
524,2024-08-06,Florida,Android
525,2024-08-06,California,Android
526,2024-08-06,Florida,iPhone
527,2024-08-06,California,Web
528,2024-08-13,Florida,iPhone
529,2024-08-04,Florida,Tablet
530,2024-08-04,California,iPhone
531,2024-08-04,Texas,Web
532,2024-08-01,New York,Tablet
533,2024-08-01,California,iPhone
534,2024-08-03,Texas,Tablet
535,2024-08-06,New York,Web
536,2024-08-04,Illinois,Android
537,2024-08-13,Texas,Web
538,2024-08-10,Texas,Web
539,2024-08-02,California,Web
540,2024-08-01,Florida,iPhone
541,2024-08-06,California,iPhone
542,2024-08-10,Illinois,iPhone
543,2024-08-07,California,Tablet
544,2024-08-05,Texas,Android
545,2024-08-02,Florida,Web
546,2024-08-07,New York,Android
547,2024-08-05,Florida,iPhone
548,2024-08-04,Illinois,Tablet
549,2024-08-12,Texas,Web
550,2024-08-01,New York,iPhone
551,2024-08-08,California,Android
552,2024-08-08,New York,iPhone
553,2024-08-05,Illinois,Tablet
554,2024-08-05,California,Android
555,2024-08-06,California,Web
556,2024-08-07,Illinois,Android
557,2024-08-04,Florida,iPhone
558,2024-08-09,Texas,Tablet
559,2024-08-08,Florida,Android
560,2024-08-10,Texas,Web
561,2024-08-13,Illinois,iPhone
562,2024-08-06,Illinois,Android
563,2024-08-07,Texas,Android
564,2024-08-02,California,Android
565,2024-08-04,California,Android
566,2024-08-08,Illinois,Web
567,2024-08-07,New York,iPhone
568,2024-08-07,Illinois,iPhone
569,2024-08-10,New York,Tablet
570,2024-08-03,Texas,Android
571,2024-08-11,Texas,iPhone
572,2024-08-08,New York,Web
573,2024-08-02,California,Web
574,2024-08-11,Illinois,Web
575,2024-08-07,New York,iPhone
576,2024-08-11,Illinois,Android
577,2024-08-03,Illinois,Web
578,2024-08-11,California,Web
579,2024-08-01,Florida,Web
580,2024-08-06,California,iPhone
581,2024-08-08,California,iPhone
582,2024-08-03,California,Android
583,2024-08-06,California,Web
584,2024-08-12,Florida,Android
585,2024-08-04,Texas,Tablet
586,2024-08-12,New York,Web
587,2024-08-07,New York,Android
588,2024-08-06,Illinois,iPhone
589,2024-08-12,Florida,Web
590,2024-08-09,New York,Web
591,2024-08-11,Illinois,Web
592,2024-08-11,Illinois,Tablet
593,2024-08-05,New York,iPhone
594,2024-08-10,Illinois,Tablet
595,2024-08-03,California,iPhone
596,2024-08-05,Illinois,Web
597,2024-08-08,New York,iPhone
598,2024-08-05,New York,iPhone
599,2024-08-01,New York,Android
600,2024-08-08,New York,Tablet
601,2024-08-07,Illinois,Web
602,2024-08-01,California,Tablet
603,2024-08-01,Florida,Tablet
604,2024-08-10,Florida,Web
605,2024-08-12,Texas,iPhone
606,2024-08-08,Illinois,Web
607,2024-08-11,California,Web
608,2024-08-08,Texas,Android
609,2024-08-06,New York,Android
610,2024-08-05,Texas,Tablet
611,2024-08-04,Florida,iPhone
612,2024-08-05,Florida,iPhone
613,2024-08-07,California,iPhone
614,2024-08-02,California,Android
615,2024-08-02,Illinois,Tablet
616,2024-08-08,Texas,Android
617,2024-08-06,California,Tablet
618,2024-08-06,Florida,Web
619,2024-08-12,California,iPhone
620,2024-08-10,Illinois,Android
621,2024-08-02,California,Tablet
622,2024-08-06,Florida,iPhone
623,2024-08-10,Illinois,Web
624,2024-08-05,New York,Tablet
625,2024-08-06,Florida,Web
626,2024-08-03,Illinois,Web
627,2024-08-04,Illinois,Tablet
628,2024-08-12,California,Android
629,2024-08-04,California,Tablet
630,2024-08-07,California,Android
631,2024-08-01,New York,Web
632,2024-08-03,California,Android
633,2024-08-09,Florida,Android
634,2024-08-03,Illinois,Web
635,2024-08-08,Illinois,iPhone
636,2024-08-01,Texas,Tablet
637,2024-08-12,New York,iPhone
638,2024-08-07,Texas,Web
639,2024-08-10,Florida,Web
640,2024-08-06,Illinois,Tablet
641,2024-08-05,New York,Android
642,2024-08-07,New York,iPhone
643,2024-08-12,California,Android
644,2024-08-10,Texas,Android
645,2024-08-02,California,Tablet
646,2024-08-07,Florida,Android
647,2024-08-06,Texas,Android
648,2024-08-08,New York,Web
649,2024-08-03,Texas,Web
650,2024-08-13,California,Web
651,2024-08-05,New York,Android
652,2024-08-01,New York,iPhone
653,2024-08-12,Texas,Tablet
654,2024-08-01,California,Tablet
655,2024-08-07,Florida,Tablet
656,2024-08-06,Texas,Android
657,2024-08-13,California,Tablet
658,2024-08-01,Florida,Android
659,2024-08-04,Texas,Android
660,2024-08-01,Illinois,Web
661,2024-08-09,Florida,Tablet
662,2024-08-05,Texas,Web
663,2024-08-11,California,Android
664,2024-08-07,Florida,Tablet
665,2024-08-02,Florida,Web
666,2024-08-11,New York,Android
667,2024-08-02,Illinois,Android
668,2024-08-01,California,Android
669,2024-08-02,Florida,Android
670,2024-08-13,California,Android
671,2024-08-12,New York,Android
672,2024-08-08,Florida,Tablet
673,2024-08-06,Florida,Tablet
674,2024-08-13,Florida,Android
675,2024-08-12,Texas,Web
676,2024-08-06,California,Tablet
677,2024-08-11,Texas,Web
678,2024-08-02,Florida,Android
679,2024-08-08,New York,Web
680,2024-08-08,Texas,iPhone
681,2024-08-13,New York,Tablet
682,2024-08-06,Illinois,iPhone
683,2024-08-06,Texas,Web
684,2024-08-03,Texas,Android
685,2024-08-04,New York,iPhone
686,2024-08-12,Florida,Web
687,2024-08-10,Texas,iPhone
688,2024-08-05,Illinois,Web
689,2024-08-03,Texas,Android
690,2024-08-02,Florida,Android
691,2024-08-04,Illinois,Tablet
692,2024-08-04,Illinois,Web
693,2024-08-09,Florida,Web
694,2024-08-05,Florida,Tablet
695,2024-08-13,California,Tablet
696,2024-08-05,New York,iPhone
697,2024-08-03,Florida,iPhone
698,2024-08-02,New York,Web
699,2024-08-13,Texas,Web
700,2024-08-12,Illinois,iPhone
701,2024-08-09,Florida,iPhone
702,2024-08-09,New York,Tablet
703,2024-08-11,Illinois,iPhone
704,2024-08-10,Texas,Android
705,2024-08-12,California,Android
706,2024-08-06,Illinois,iPhone
707,2024-08-09,California,Tablet
708,2024-08-01,Florida,Web
709,2024-08-07,Florida,Web
710,2024-08-13,New York,Web
711,2024-08-10,New York,Android
712,2024-08-04,California,Web
713,2024-08-09,California,Web
714,2024-08-07,New York,Tablet
715,2024-08-02,Illinois,Web
716,2024-08-10,New York,Android
717,2024-08-11,California,iPhone
718,2024-08-13,Florida,Android
719,2024-08-05,Florida,Android
720,2024-08-08,Illinois,Web
721,2024-08-02,New York,Web
722,2024-08-11,California,iPhone
723,2024-08-08,Illinois,Web
724,2024-08-07,Florida,iPhone
725,2024-08-09,Florida,Android
726,2024-08-12,Florida,Tablet
727,2024-08-01,New York,Web
728,2024-08-04,New York,Tablet
729,2024-08-07,Texas,iPhone
730,2024-08-06,Texas,Web
731,2024-08-10,California,Android
732,2024-08-01,New York,iPhone
733,2024-08-10,California,Tablet
734,2024-08-06,Illinois,iPhone
735,2024-08-04,Texas,Android
736,2024-08-09,California,Android
737,2024-08-07,California,Tablet
738,2024-08-09,Texas,Web
739,2024-08-05,California,Tablet
740,2024-08-13,New York,Tablet
741,2024-08-13,Texas,Android
742,2024-08-13,California,Web
743,2024-08-03,New York,Web
744,2024-08-05,California,Web
745,2024-08-08,New York,Tablet
746,2024-08-07,Illinois,Android
747,2024-08-11,Florida,iPhone
748,2024-08-01,Florida,Web
749,2024-08-08,Texas,iPhone
750,2024-08-01,California,Web
751,2024-08-01,Texas,Tablet
752,2024-08-04,Illinois,iPhone
753,2024-08-03,Florida,Web
754,2024-08-11,Texas,Tablet
755,2024-08-07,New York,Android
756,2024-08-13,Florida,Android
757,2024-08-10,California,Android
758,2024-08-05,Texas,Tablet
759,2024-08-06,New York,Tablet
760,2024-08-07,New York,Tablet
761,2024-08-10,Illinois,iPhone
762,2024-08-11,California,iPhone
763,2024-08-04,California,iPhone
764,2024-08-04,Florida,iPhone
765,2024-08-10,New York,Tablet
766,2024-08-11,Texas,Web
767,2024-08-02,California,Web
768,2024-08-08,California,Android
769,2024-08-07,New York,Android
770,2024-08-05,New York,Tablet
771,2024-08-12,Florida,Web
772,2024-08-12,California,Android
773,2024-08-03,Illinois,Android
774,2024-08-12,Florida,Tablet
775,2024-08-06,Illinois,Tablet
776,2024-08-03,California,Tablet
777,2024-08-13,California,Web
778,2024-08-09,Texas,Tablet
779,2024-08-13,California,iPhone
780,2024-08-01,Florida,iPhone
781,2024-08-12,Florida,Android
782,2024-08-03,Florida,iPhone
783,2024-08-13,California,Tablet
784,2024-08-13,Illinois,Android
785,2024-08-05,New York,Android
786,2024-08-07,New York,Tablet
787,2024-08-11,Texas,Android
788,2024-08-03,California,Tablet
789,2024-08-07,Florida,iPhone
790,2024-08-03,Texas,Web
791,2024-08-03,Illinois,Android
792,2024-08-03,Texas,Web
793,2024-08-08,New York,Tablet
794,2024-08-10,Texas,iPhone
795,2024-08-01,California,Web
796,2024-08-07,Texas,Web
797,2024-08-04,New York,Android
798,2024-08-03,Florida,Android
799,2024-08-08,New York,iPhone
800,2024-08-07,New York,iPhone
801,2024-08-04,California,iPhone
802,2024-08-07,New York,Tablet
803,2024-08-11,Illinois,Web
804,2024-08-06,New York,Web
805,2024-08-01,Texas,Web
806,2024-08-12,New York,Web
807,2024-08-08,Florida,Web
808,2024-08-09,Florida,Tablet
809,2024-08-02,Texas,Web
810,2024-08-01,Texas,Tablet
811,2024-08-06,Illinois,Web
812,2024-08-13,Illinois,iPhone
813,2024-08-06,Florida,Tablet
814,2024-08-05,New York,Web
815,2024-08-01,Illinois,Android
816,2024-08-06,New York,iPhone
817,2024-08-09,Florida,Web
818,2024-08-06,Florida,Web
819,2024-08-13,Florida,iPhone
820,2024-08-06,Texas,iPhone
821,2024-08-11,Florida,iPhone
822,2024-08-11,Texas,Tablet
823,2024-08-02,New York,Web
824,2024-08-06,Florida,iPhone
825,2024-08-09,California,Web
826,2024-08-02,Texas,Tablet
827,2024-08-09,Illinois,Web
828,2024-08-08,Texas,iPhone
829,2024-08-03,Illinois,Android
830,2024-08-07,New York,iPhone
831,2024-08-08,Illinois,Android
832,2024-08-03,Illinois,Tablet
833,2024-08-09,California,iPhone
834,2024-08-04,Illinois,Android
835,2024-08-13,Florida,Web
836,2024-08-12,New York,Web
837,2024-08-12,Texas,iPhone
838,2024-08-07,Illinois,Web
839,2024-08-08,New York,Tablet
840,2024-08-11,California,iPhone
